id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_goods_description_manager,stock.picking.goods_description manager,model_stock_picking_goods_description,stock.group_stock_manager,1,1,1,1
access_stock_picking_goods_description_user,stock.picking.goods_description user,model_stock_picking_goods_description,base.group_user,1,0,0,0
access_stock_picking_carriage_condition_manager,stock.picking.carriage_condition manager,model_stock_picking_carriage_condition,stock.group_stock_manager,1,1,1,1
access_stock_picking_carriage_condition_user,stock.picking.carriage_condition user,model_stock_picking_carriage_condition,base.group_user,1,0,0,0
access_stock_picking_transportation_reason_manager,stock.picking.transportation_reason manager,model_stock_picking_transportation_reason,stock.group_stock_manager,1,1,1,1
access_stock_picking_transportation_reason_user,stock.picking.transportation_reason user,model_stock_picking_transportation_reason,base.group_user,1,0,0,0
access_stock_picking_transportation_method_manager,stock.picking.transportation_method manager,model_stock_picking_transportation_method,stock.group_stock_manager,1,1,1,1
access_stock_picking_transportation_method_user,stock.picking.transportation_method user,model_stock_picking_transportation_method,base.group_user,1,0,0,
access_stock_ddt_type_user,access_stock_ddt_type user,model_stock_ddt_type,stock.group_stock_user,1,0,0,0
access_stock_ddt_type_manager,access_stock_ddt_type manager,model_stock_ddt_type,stock.group_stock_manager,1,1,1,1
access_account_invoice_group_ddt,account.invoice group ddt,model_stock_picking_package_preparation,account.group_account_invoice,1,0,0,0
access_group_sale_salesman_ddt,group_sale_salesman group ddt,model_stock_picking_package_preparation,sales_team.group_sale_salesman,1,0,0,0
