"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_riba_mode","riba.mode","model_riba_mode","group_payment_riba",1,1,1,1
"access_riba_order","riba.order","model_riba_order","group_payment_riba",1,1,1,1
"access_riba_line","riba.line","model_riba_line","group_payment_riba",1,1,1,1
"access_account_journal_riba","account.journal riba","account.model_account_journal","group_payment_riba",1,0,0,0
"access_account_invoice_riba","account.invoice riba","account.model_account_invoice","group_payment_riba",1,0,0,0
"access_account_move_line_riba","account.move.line payment","account.model_account_move_line","group_payment_riba",1,0,0,0
"access_riba_order_accountant","riba.order accountant","model_riba_order","account.group_account_user",1,1,1,1
"access_riba_order_manager","riba.order manager","model_riba_order","account.group_account_manager",1,0,0,0
"access_riba_order_invoice","riba.order invoice","model_riba_order","account.group_account_invoice",1,1,1,1
"access_riba_line_invoice","riba.line invoice","model_riba_line","account.group_account_invoice",1,1,1,1
